
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMSAppDelegate.o /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s360208869.558855
e360208869.680882
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMSAppDelegate.o
x/Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m:10:
o/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property
o/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type
o/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used
lSLF07#2@71"Compile /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360208869#360208869#0(545"In file included from /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m:10:/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used3(22@104"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property360208869#88#176#2(7@85"In file included from /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360208869#18446744073709551615#0#0(6@63"/Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@167"Property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property in /Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h360208869#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@95"Property 'modalViewController' type does not match super class 'UIViewController' property type360208869#264#167#2(7@85"In file included from /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360208869#18446744073709551615#0#0(6@63"/Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@158"Property 'modalViewController' type does not match super class 'UIViewController' property type in /Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h360208869#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#71#0#71#0#0"0(22@34"'uU_drawview' defined but not used360208869#431#106#2(7@85"In file included from /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m360208869#18446744073709551615#0#0(6@63"/Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m345090650#10#0#10#0#0"0(13@97"'uU_drawview' defined but not used in /Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h360208869#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#21#0#21#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/Classes/RootViewController.h359274491#21#0#21#0#24"'*' defined but not used0(0#0#63"/Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m8614325440#1847"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-eudenrccncazxyebsrcmdniurseb/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/Classes/EDAS_GN_SMSAppDelegate.m -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/EDAS_GN_SMSAppDelegate.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/GlobalData.o /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s360208875.990019
e360208876.821545
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/GlobalData.o
x/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm:3:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29956:49: warning: this is the location of the previous definition
lSLF07#2@69"Compile /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360208875#360208876#0(475"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm:3:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29956:49: warning: this is the location of the previous definition2(22@16""NULL" redefined360208876#250#90#4(7@83"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360208876#18446744073709551615#0#0(6@61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm354512212#3#0#3#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208876#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208876#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208876#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208876#340#125#4(7@83"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360208876#18446744073709551615#0#0(6@61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm354512212#3#0#3#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208876#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208876#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208876#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29956#0#29956#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29956#0#29956#0#47"this is the location of the previous definition0(0#0#61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm8603667680#1854"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fklbmaetspjkacdvnwnqezgtrdxr/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/GlobalData.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/LoginManageVeiwController.o /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s360208875.608705
e360208875.907882
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/LoginManageVeiwController.o
x/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
lSLF07#2@67"Compile /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208875#360208875#0(1124"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'4(22@16""NULL" redefined360208875#248#90#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208875#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208875#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208875#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208875#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360208875#338#125#4(7@81"In file included from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm360208875#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360208875#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360208875#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360208875#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208875#650#188#0(6@59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#105#0#105#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'360208875#838#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(0#0#59"/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm8608602272#1867"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fklbmaetspjkacdvnwnqezgtrdxr/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/LoginManageVeiwController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/ModalViewController.o /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s360208869.559763
e360208869.681979
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/ModalViewController.o
x/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m360208869#360208869#0(0"0(0#0#52"/Project/IPhone版/EDAS_GN_SMS/ModalViewController.m8608499008#1833"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-eudenrccncazxyebsrcmdniurseb/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/ModalViewController.m -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/ModalViewController.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/NetRcv.o /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C normal armv6 c++ com.apple.compilers.gcc.4_2
s360208874.497300
e360208875.020152
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/NetRcv.o
x/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectToCmdServer()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:55: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:64: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:70: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:81: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::ConnectDataServer()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:94: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:99: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:101: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::AskData()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:115: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:124: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:130: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:140: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:145: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:154: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'virtual void CNetRcv::ReConnection()':
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C:198: warning: deprecated conversion from string constant to 'char*'
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/NetRcv.C: In member function 'int CNetRcv::CheckInterrupt()':
